Task: Noise
Train samples: 436, Val samples: 96
Epoch   1/70 | train_loss=0.5122 val_loss=0.3994 | val_f1=0.4493 val_agg=0.5598
  → Best checkpoint saved (F1=0.4493)
Epoch   2/70 | train_loss=0.4284 val_loss=0.4086 | val_f1=0.5833 val_agg=0.6422
  → Best checkpoint saved (F1=0.5833)
Epoch   3/70 | train_loss=0.3706 val_loss=0.3665 | val_f1=0.6143 val_agg=0.7063
  → Best checkpoint saved (F1=0.6143)
Epoch   4/70 | train_loss=0.3530 val_loss=0.3590 | val_f1=0.6121 val_agg=0.6756
Epoch   5/70 | train_loss=0.2915 val_loss=0.3730 | val_f1=0.6867 val_agg=0.7394
  → Best checkpoint saved (F1=0.6867)
Epoch   6/70 | train_loss=0.2952 val_loss=0.4035 | val_f1=0.5987 val_agg=0.6588
Epoch   7/70 | train_loss=0.2846 val_loss=0.3786 | val_f1=0.6026 val_agg=0.6641
Epoch   8/70 | train_loss=0.2598 val_loss=0.2945 | val_f1=0.6582 val_agg=0.7085
Epoch   9/70 | train_loss=0.2475 val_loss=0.2665 | val_f1=0.6617 val_agg=0.7067
Epoch  10/70 | train_loss=0.2374 val_loss=0.4052 | val_f1=0.5490 val_agg=0.6245
Epoch  11/70 | train_loss=0.2261 val_loss=0.4549 | val_f1=0.6301 val_agg=0.6778
Epoch  12/70 | train_loss=0.2145 val_loss=0.4512 | val_f1=0.5927 val_agg=0.6636
Epoch  13/70 | train_loss=0.2211 val_loss=0.3743 | val_f1=0.6625 val_agg=0.7057
Epoch  14/70 | train_loss=0.2030 val_loss=0.5195 | val_f1=0.5988 val_agg=0.6465
Epoch  15/70 | train_loss=0.1925 val_loss=0.4526 | val_f1=0.5380 val_agg=0.5987
  → Early stopping triggered at epoch 15

✓ Training completed. Best F1: 0.6867
�▎     | 24/55 [00:39<00:47,  1.55s/it]
Train:  45%|████▌     | 25/55 [00:40<00:46,  1.55s/it]
Train:  47%|████▋     | 26/55 [00:42<00:44,  1.55s/it]
Train:  16%|█▋        | 9/55 [00:13<01:03,  1.39s/it]
Train:  18%|█▊        | 10/55 [00:14<01:02,  1.38s/it]
Train:  20%|██        | 11/55 [00:16<01:00,  1.37s/it]
Train:  22%|██▏       | 12/55 [00:17<00:58,  1.36s/it]
Train:  24%|██▎       | 13/55 [00:18<00:56,  1.35s/it]
Train:  25%|██▌       | 14/55 [00:20<00:55,  1.35s/it]
Train:  27%|██▋       | 15/55 [00:21<00:54,  1.36s/it]
Train:  29%|██▉       | 16/55 [00:22<00:53,  1.38s/it]
Train:  31%|███       | 17/55 [00:24<00:53,  1.40s/it]
Train:  33%|███▎      | 18/55 [00:25<00:52,  1.42s/it]
Train:  35%|███▍      | 19/55 [00:27<00:50,  1.40s/it]
Train:  36%|███▋      | 20/55 [00:28<00:48,  1.38s/it]
Train:  38%|███▊      | 21/55 [00:29<00:47,  1.40s/it]
Train:  40%|████      | 22/55 [00:31<00:46,  1.40s/it]
Train:  42%|████▏     | 23/55 [00:32<00:44,  1.38s/it]
Train:  44%|████▎     | 24/55 [00:34<00:42,  1.38s/it]
Train:  45%|████▌     | 25/55 [00:35<00:41,  1.37s/it]
Train:  47%|████▋     | 26/55 [00:36<00:39,  1.36s/it]
Train:  49%|████▉     | 27/55 [00:38<00:38,  1.36s/it]
Train:  51%|█████     | 28/55 [00:39<00:36,  1.36s/it]
Train:  53%|█████▎    | 29/55 [00:40<00:36,  1.39s/it]
Train:  55%|█████▍    | 30/55 [00:42<00:34,  1.39s/it]
Train:  56%|█████▋    | 31/55 [00:43<00:33,  1.38s/it]
Train:  58%|█████▊    | 32/55 [00:45<00:31,  1.38s/it]
Train:  60%|██████    | 33/55 [00:46<00:30,  1.37s/it]
Train:  62%|██████▏   | 34/55 [00:47<00:28,  1.37s/it]
Train:  64%|██████▎   | 35/55 [00:49<00:28,  1.42s/it]
Train:  65%|██████▌   | 36/55 [00:50<00:27,  1.43s/it]
Train:  67%|██████▋   | 37/55 [00:52<00:25,  1.44s/it]
Train:  69%|██████▉   | 38/55 [00:53<00:24,  1.41s/it]
Train:  71%|███████   | 39/55 [00:54<00:22,  1.39s/it]
Train:  73%|███████▎  | 40/55 [00:56<00:20,  1.39s/it]
Train:  75%|███████▍  | 41/55 [00:57<00:19,  1.38s/it]
Train:  76%|███████▋  | 42/55 [00:59<00:18,  1.40s/it]
Train:  78%|███████▊  | 43/55 [01:00<00:16,  1.39s/it]
Train:  80%|████████  | 44/55 [01:01<00:15,  1.39s/it]
Train:  82%|████████▏ | 45/55 [01:03<00:13,  1.39s/it]
Train:  84%|████████▎ | 46/55 [01:04<00:12,  1.40s/it]
Train:  85%|████████▌ | 47/55 [01:06<00:11,  1.39s/it]
Train:  87%|████████▋ | 48/55 [01:07<00:09,  1.38s/it]
Train:  89%|████████▉ | 49/55 [01:08<00:08,  1.37s/it]
Train:  91%|█████████ | 50/55 [01:10<00:06,  1.39s/it]
Train:  93%|█████████▎| 51/55 [01:11<00:05,  1.42s/it]
Train:  95%|█████████▍| 52/55 [01:13<00:04,  1.44s/it]
Train:  96%|█████████▋| 53/55 [01:14<00:02,  1.46s/it]
Train:  98%|█████████▊| 54/55 [01:16<00:01,  1.45s/it]
Train: 100%|██████████| 55/55 [01:16<00:00,  1.25s/it]
Train: 100%|██████████| 55/55 [01:16<00:00,  1.40s/it]

Val:   0%|          | 0/12 [00:00<?, ?it/s]
Val:   8%|▊         | 1/12 [00:00<00:07,  1.49it/s]
Val:  17%|█▋        | 2/12 [00:01<00:04,  2.06it/s]
Val:  25%|██▌       | 3/12 [00:01<00:03,  2.25it/s]
Val:  33%|███▎      | 4/12 [00:01<00:03,  2.33it/s]
Val:  42%|████▏     | 5/12 [00:02<00:02,  2.57it/s]
Val:  50%|█████     | 6/12 [00:02<00:02,  2.54it/s]
Val:  58%|█████▊    | 7/12 [00:02<00:01,  2.66it/s]
Val:  67%|██████▋   | 8/12 [00:03<00:01,  2.75it/s]
Val:  75%|███████▌  | 9/12 [00:03<00:01,  2.66it/s]
Val:  83%|████████▎ | 10/12 [00:03<00:00,  2.70it/s]
Val:  92%|█████████▏| 11/12 [00:04<00:00,  2.74it/s]
Val: 100%|██████████| 12/12 [00:04<00:00,  2.76it/s]
Val: 100%|██████████| 12/12 [00:04<00:00,  2.54it/s]
Epoch   6/70 | train_loss=0.2952 val_loss=0.4035 | val_f1=0.5987 val_agg=0.6588

Train:   0%|          | 0/55 [00:00<?, ?it/s]
Train:   2%|▏         | 1/55 [00:02<02:11,  2.43s/it]
Train:   4%|▎         | 2/55 [00:03<01:40,  1.90s/it]
Train:   5%|▌         | 3/55 [00:05<01:27,  1.68s/it]
Train:   7%|▋         | 4/55 [00:06<01:22,  1.61s/it]
Train:   9%|▉         | 5/55 [00:08<01:16,  1.54s/it]
Train:  11%|█         | 6/55 [00:09<01:13,  1.51s/it]
Train:  13%|█▎        | 7/55 [00:11<01:11,  1.49s/it]
Train:  15%|█▍        | 8/55 [00:12<01:09,  1.48s/it]
Train:  16%|█▋        | 9/55 [00:14<01:07,  1.47s/it]
Train:  18%|█▊        | 10/55 [00:15<01:05,  1.45s/it]
Train:  20%|██        | 11/55 [00:16<01:04,  1.46s/it]
Train:  22%|██▏       | 12/55 [00:18<01:02,  1.44s/it]
Train:  24%|██▎       | 13/55 [00:19<01:01,  1.45s/it]
Train:  25%|██▌       | 14/55 [00:21<00:59,  1.44s/it]
Train:  27%|██▋       | 15/55 [00:22<00:57,  1.45s/it]
Train:  29%|██▉       | 16/55 [00:24<00:56,  1.45s/it]
Train:  31%|███       | 17/55 [00:25<00:55,  1.45s/it]
Train:  33%|███▎      | 18/55 [00:27<00:53,  1.45s/it]
Train:  35%|███▍      | 19/55 [00:28<00:51,  1.44s/it]
Train:  36%|███▋      | 20/55 [00:29<00:50,  1.45s/it]
Train:  38%|███▊      | 21/55 [00:31<00:49,  1.44s/it]
Train:  40%|████      | 22/55 [00:32<00:47,  1.45s/it]
Train:  42%|████▏     | 23/55 [00:34<00:46,  1.45s/it]
Train:  44%|████▎     | 24/55 [00:35<00:45,  1.46s/it]
Train:  45%|████▌     | 25/55 [00:37<00:43,  1.45s/it]
Train:  47%|████▋     | 26/55 [00:38<00:42,  1.45s/it]
Train:  49%|████▉     | 27/55 [00:40<00:40,  1.44s/it]
Train:  51%|█████     | 28/55 [00:41<00:38,  1.44s/it]
Train:  53%|█████▎    | 29/55 [00:43<00:37,  1.45s/it]
Train:  55%|█████▍    | 30/55 [00:44<00:36,  1.45s/it]
Train:  56%|█████▋    | 31/55 [00:45<00:35,  1.46s/it]
Train:  58%|█████▊    | 32/55 [00:47<00:33,  1.45s/it]
Train:  60%|██████    | 33/55 [00:48<00:32,  1.46s/it]
Train:  62%|██████▏   | 34/55 [00:50<00:30,  1.46s/it]
Train:  64%|██████▎   | 35/55 [00:51<00:29,  1.46s/it]
Train:  65%|██████▌   | 36/55 [00:53<00:27,  1.45s/it]
Train:  67%|██████▋   | 37/55 [00:54<00:26,  1.45s/it]
Train:  69%|██████▉   | 38/55 [00:56<00:24,  1.45s/it]
Train:  71%|███████   | 39/55 [00:57<00:23,  1.44s/it]
Train:  73%|███████▎  | 40/55 [00:59<00:21,  1.46s/it]
Train:  75%|███████▍  | 41/55 [01:00<00:20,  1.45s/it]
Train:  76%|███████▋  | 42/55 [01:01<00:19,  1.46s/it]
Train:  78%|███████▊  | 43/55 [01:03<00:17,  1.46s/it]
Train:  80%|████████  | 44/55 [01:04<00:16,  1.48s/it]
Train:  82%|████████▏ | 45/55 [01:06<00:14,  1.46s/it]
Train:  84%|████████▎ | 46/55 [01:07<00:13,  1.47s/it]
Train:  85%|████████▌ | 47/55 [01:09<00:11,  1.46s/it]
Train:  87%|████████▋ | 48/55 [01:10<00:10,  1.46s/it]
Train:  89%|████████▉ | 49/55 [01:12<00:08,  1.45s/it]
Train:  91%|█████████ | 50/55 [01:13<00:07,  1.45s/it]
Train:  93%|█████████▎| 51/55 [01:15<00:05,  1.45s/it]
Train:  95%|█████████▍| 52/55 [01:16<00:04,  1.50s/it]
Train:  96%|█████████▋| 53/55 [01:18<00:02,  1.48s/it]
Train:  98%|█████████▊| 54/55 [01:19<00:01,  1.46s/it]
Train: 100%|██████████| 55/55 [01:20<00:00,  1.24s/it]
Train: 100%|██████████| 55/55 [01:20<00:00,  1.46s/it]

Val:   0%|          | 0/12 [00:00<?, ?it/s]
Val:   8%|▊         | 1/12 [00:00<00:07,  1.52it/s]
Val:  17%|█▋        | 2/12 [00:01<00:04,  2.11it/s]
Val:  25%|██▌       | 3/12 [00:01<00:03,  2.36it/s]
Val:  33%|███▎      | 4/12 [00:01<00:03,  2.53it/s]
Val:  42%|████▏     | 5/12 [00:02<00:02,  2.69it/s]
Val:  50%|█████     | 6/12 [00:02<00:02,  2.63it/s]
Val:  58%|█████▊    | 7/12 [00:02<00:01,  2.72it/s]
Val:  67%|██████▋   | 8/12 [00:03<00:01,  2.80it/s]
Val:  75%|███████▌  | 9/12 [00:03<00:01,  2.78it/s]
Val:  83%|████████▎ | 10/12 [00:03<00:00,  2.84it/s]
Val:  92%|█████████▏| 11/12 [00:04<00:00,  2.90it/s]
Val: 100%|██████████| 12/12 [00:04<00:00,  2.84it/s]
Val: 100%|██████████| 12/12 [00:04<00:00,  2.64it/s]
Epoch   7/70 | train_loss=0.2846 val_loss=0.3786 | val_f1=0.6026 val_agg=0.6641

Train:   0%|          | 0/55 [00:00<?, ?it/s]
Train:   2%|▏         | 1/55 [00:02<02:09,  2.40s/it]
Train:   4%|▎         | 2/55 [00:03<01:39,  1.88s/it]
Train:   5%|▌         | 3/55 [00:05<01:29,  1.72s/it]
Train:   7%|▋         | 4/55 [00:06<01:23,  1.64s/it]
Train:   9%|▉         | 5/55 [00:08<01:18,  1.56s/it]
Train:  11%|█         | 6/55 [00:09<01:15,  1.53s/it]
Train:  13%|█▎        | 7/55 [00:11<01:12,  1.51s/it]
Train:  15%|█▍        | 8/55 [00:12<01:10,  1.49s/it]
Train:  16%|█▋        | 9/55 [00:14<01:08,  1.48s/it]
Train:  18%|█▊        | 10/55 [00:15<01:05,  1.46s/it]
Train:  20%|██        | 11/55 [00:17<01:04,  1.46s/it]
Train:  22%|██▏       | 12/55 [00:18<01:02,  1.45s/it]
Train:  24%|██▎       | 13/55 [00:20<01:01,  1.46s/it]
Train:  25%|██▌       | 14/55 [00:21<00:59,  1.45s/it]
Train:  27%|██▋       | 15/55 [00:22<00:57,  1.45s/it]
Train:  29%|██▉       | 16/55 [00:24<00:56,  1.44s/it]
Train:  31%|███       | 17/55 [00:25<00:54,  1.45s/it]
Train:  33%|███▎      | 18/55 [00:27<00:53,  1.45s/it]
Train:  35%|███▍      | 19/55 [00:28<00:51,  1.44s/it]
Train:  36%|███▋      | 20/55 [00:30<00:50,  1.45s/it]
Train:  38%|███▊      | 21/55 [00:31<00:49,  1.45s/it]
Train:  40%|████      | 22/55 [00:33<00:48,  1.46s/it]
Train:  42%|████▏     | 23/55 [00:34<00:46,  1.45s/it]
Train:  44%|████▎     | 24/55 [00:35<00:45,  1.46s/it]
Train:  45%|████▌     | 25/55 [00:37<00:43,  1.45s/it]
Train:  47%|████▋     | 26/55 [00:38<00:42,  1.46s/it]
Train:  49%|████▉     | 27/55 [00:40<00:40,  1.45s/it]
Train:  51%|█████     | 28/55 [00:41<00:39,  1.45s/it]
Train:  53%|█████▎    | 29/55 [00:43<00:37,  1.45s/it]
Train:  55%|█████▍    | 30/55 [00:44<00:36,  1.45s/it]
Train:  56%|█████▋    | 31/55 [00:46<00:34,  1.46s/it]
Train:  58%|█████▊    | 32/55 [00:47<00:33,  1.45s/it]
Train:  60%|██████    | 33/55 [00:49<00:32,  1.46s/it]
Train:  62%|██████▏   | 34/55 [00:50<00:30,  1.45s/it]
Train:  64%|██████▎   | 35/55 [00:51<00:29,  1.45s/it]
Train:  65%|██████▌   | 36/55 [00:53<00:27,  1.45s/it]
Train:  67%|██████▋   | 37/55 [00:54<00:26,  1.45s/it]
Train:  69%|██████▉   | 38/55 [00:56<00:24,  1.45s/it]
Train:  71%|███████   | 39/55 [00:57<00:23,  1.45s/it]
Train:  73%|███████▎  | 40/55 [00:59<00:21,  1.46s/it]
Train:  75%|███████▍  | 41/55 [01:00<00:20,  1.45s/it]
Train:  76%|███████▋  | 42/55 [01:02<00:18,  1.46s/it]
Train:  78%|███████▊  | 43/55 [01:03<00:17,  1.45s/it]
Train:  80%|████████  | 44/55 [01:04<00:15,  1.45s/it]
Train:  82%|████████▏ | 45/55 [01:06<00:14,  1.45s/it]
Train:  84%|████████▎ | 46/55 [01:07<00:13,  1.46s/it]
Train:  85%|████████▌ | 47/55 [01:09<00:11,  1.46s/it]
Train:  87%|████████▋ | 48/55 [01:10<00:10,  1.47s/it]
Train:  89%|████████▉ | 49/55 [01:12<00:08,  1.46s/it]
Train:  91%|█████████ | 50/55 [01:13<00:07,  1.46s/it]
Train:  93%|█████████▎| 51/55 [01:15<00:05,  1.46s/it]
Train:  95%|█████████▍| 52/55 [01:16<00:04,  1.44s/it]
Train:  96%|█████████▋| 53/55 [01:18<00:02,  1.45s/it]
Train:  98%|█████████▊| 54/55 [01:19<00:01,  1.43s/it]
Train: 100%|██████████| 55/55 [01:20<00:00,  1.23s/it]
Train: 100%|██████████| 55/55 [01:20<00:00,  1.46s/it]

Val:   0%|          | 0/12 [00:00<?, ?it/s]
Val:   8%|▊         | 1/12 [00:00<00:07,  1.52it/s]
Val:  17%|█▋        | 2/12 [00:01<00:05,  1.97it/s]
Val:  25%|██▌       | 3/12 [00:01<00:04,  2.22it/s]
Val:  33%|███▎      | 4/12 [00:01<00:03,  2.33it/s]
Val:  42%|████▏     | 5/12 [00:02<00:02,  2.56it/s]
Val:  50%|█████     | 6/12 [00:02<00:02,  2.56it/s]
Val:  58%|█████▊    | 7/12 [00:02<00:01,  2.65it/s]
Val:  67%|██████▋   | 8/12 [00:03<00:01,  2.76it/s]
Val:  75%|███████▌  | 9/12 [00:03<00:01,  2.75it/s]
Val:  83%|████████▎ | 10/12 [00:03<00:00,  2.81it/s]
Val:  92%|█████████▏| 11/12 [00:04<00:00,  2.87it/s]
Val: 100%|██████████| 12/12 [00:04<00:00,  2.86it/s]
Val: 100%|██████████| 12/12 [00:04<00:00,  2.58it/s]
Epoch   8/70 | train_loss=0.2598 val_loss=0.2945 | val_f1=0.6582 val_agg=0.7085

Train:   0%|          | 0/55 [00:00<?, ?it/s]
Train:   2%|▏         | 1/55 [00:02<02:12,  2.45s/it]
Train:   4%|▎         | 2/55 [00:03<01:40,  1.89s/it]
Train:   5%|▌         | 3/55 [00:05<01:29,  1.72s/it]
Train:   7%|▋         | 4/55 [00:07<01:24,  1.66s/it]
Train:   9%|▉         | 5/55 [00:08<01:19,  1.59s/it]
Train:  11%|█         | 6/55 [00:09<01:15,  1.54s/it]
Train:  13%|█▎        | 7/55 [00:11<01:12,  1.52s/it]
Train:  15%|█▍        | 8/55 [00:12<01:10,  1.49s/it]
Train:  16%|█▋        | 9/55 [00:14<01:07,  1.47s/it]
Train:  18%|█▊        | 10/55 [00:15<01:05,  1.45s/it]
Train:  20%|██        | 11/55 [00:17<01:03,  1.45s/it]
Train:  22%|██▏       | 12/55 [00:18<01:02,  1.45s/it]
Train:  24%|██▎       | 13/55 [00:19<01:00,  1.43s/it]
Train:  25%|██▌       | 14/55 [00:21<00:58,  1.42s/it]
Train:  27%|██▋       | 15/55 [00:22<00:56,  1.40s/it]
Train:  29%|██▉       | 16/55 [00:24<00:54,  1.40s/it]
Train:  31%|███       | 17/55 [00:25<00:53,  1.41s/it]
Train:  33%|███▎      | 18/55 [00:26<00:51,  1.40s/it]
Train:  35%|███▍      | 19/55 [00:28<00:50,  1.40s/it]
Train:  36%|███▋      | 20/55 [00:29<00:48,  1.40s/it]
Train:  38%|███▊      | 21/55 [00:31<00:47,  1.38s/it]
Train:  40%|████      | 22/55 [00:32<00:45,  1.39s/it]
Train:  42%|████▏     | 23/55 [00:33<00:44,  1.40s/it]
Train:  44%|████▎     | 24/55 [00:35<00:43,  1.40s/it]
Train:  45%|████▌     | 25/55 [00:36<00:41,  1.38s/it]
Train:  47%|████▋     | 26/55 [00:38<00:40,  1.39s/it]
Train:  49%|████▉     | 27/55 [00:39<00:38,  1.37s/it]
Train:  51%|█████     | 28/55 [00:40<00:36,  1.37s/it]
Train:  53%|█████▎    | 29/55 [00:42<00:35,  1.38s/it]
Train:  55%|█████▍    | 30/55 [00:43<00:34,  1.37s/it]
Train:  56%|█████▋    | 31/55 [00:44<00:33,  1.38s/it]
Train:  58%|█████▊    | 32/55 [00:46<00:32,  1.40s/it]
Train:  60%|██████    | 33/55 [00:47<00:30,  1.41s/it]
Train:  62%|██████▏   | 34/55 [00:49<00:29,  1.40s/it]
Train:  64%|██████▎   | 35/55 [00:50<00:28,  1.41s/it]
Train:  65%|██████▌   | 36/55 [00:52<00:26,  1.42s/it]
Train:  67%|██████▋   | 37/55 [00:53<00:25,  1.44s/it]
Train:  69%|██████▉   | 38/55 [00:54<00:24,  1.42s/it]
Train:  71%|███████   | 39/55 [00:56<00:22,  1.42s/it]
Train:  73%|███████▎  | 40/55 [00:57<00:21,  1.44s/it]
Train:  75%|███████▍  | 41/55 [00:59<00:19,  1.42s/it]
Train:  76%|███████▋  | 42/55 [01:00<00:18,  1.41s/it]
Train:  78%|███████▊  | 43/55 [01:01<00:16,  1.40s/it]
Train:  80%|████████  | 44/55 [01:03<00:15,  1.41s/it]
Train:  82%|████████▏ | 45/55 [01:04<00:14,  1.43s/it]
Train:  84%|████████▎ | 46/55 [01:06<00:13,  1.45s/it]
Train:  85%|████████▌ | 47/55 [01:07<00:11,  1.45s/it]
Train:  87%|████████▋ | 48/55 [01:09<00:10,  1.45s/it]
Train:  89%|████████▉ | 49/55 [01:10<00:08,  1.42s/it]
Train:  91%|█████████ | 50/55 [01:12<00:07,  1.53s/it]
Train:  93%|█████████▎| 51/55 [01:13<00:05,  1.49s/it]
Train:  95%|█████████▍| 52/55 [01:15<00:04,  1.45s/it]
Train:  96%|█████████▋| 53/55 [01:16<00:02,  1.43s/it]
Train:  98%|█████████▊| 54/55 [01:17<00:01,  1.41s/it]
Train: 100%|██████████| 55/55 [01:18<00:00,  1.20s/it]
Train: 100%|██████████| 55/55 [01:18<00:00,  1.43s/it]

Val:   0%|          | 0/12 [00:00<?, ?it/s]
Val:   8%|▊         | 1/12 [00:00<00:06,  1.61it/s]
Val:  17%|█▋        | 2/12 [00:01<00:04,  2.00it/s]
Val:  25%|██▌       | 3/12 [00:01<00:03,  2.29it/s]
Val:  33%|███▎      | 4/12 [00:01<00:03,  2.49it/s]
Val:  42%|████▏     | 5/12 [00:02<00:02,  2.67it/s]
Val:  50%|█████     | 6/12 [00:02<00:02,  2.80it/s]
Val:  58%|█████▊    | 7/12 [00:02<00:01,  2.88it/s]
Val:  67%|██████▋   | 8/12 [00:03<00:01,  2.94it/s]
Val:  75%|███████▌  | 9/12 [00:03<00:01,  2.93it/s]
Val:  83%|████████▎ | 10/12 [00:03<00:00,  2.96it/s]
Val:  92%|█████████▏| 11/12 [00:04<00:00,  3.01it/s]
Val: 100%|██████████| 12/12 [00:04<00:00,  3.05it/s]
Val: 100%|██████████| 12/12 [00:04<00:00,  2.73it/s]
Epoch   9/70 | train_loss=0.2475 val_loss=0.2665 | val_f1=0.6617 val_agg=0.7067

Train:   0%|          | 0/55 [00:00<?, ?it/s]
Train:   2%|▏         | 1/55 [00:02<02:09,  2.40s/it]
Train:   4%|▎         | 2/55 [00:03<01:35,  1.80s/it]
Train:   5%|▌         | 3/55 [00:05<01:24,  1.62s/it]
Train:   7%|▋         | 4/55 [00:06<01:18,  1.54s/it]
Train:   9%|▉         | 5/55 [00:07<01:14,  1.48s/it]
Train:  11%|█         | 6/55 [00:09<01:10,  1.44s/it]
Train:  13%|█▎        | 7/55 [00:10<01:08,  1.44s/it]
Train:  15%|█▍        | 8/55 [00:12<01:07,  1.44s/it]
Train:  16%|█▋        | 9/55 [00:13<01:05,  1.42s/it]
Train:  18%|█▊        | 10/55 [00:14<01:03,  1.40s/it]
Train:  20%|██        | 11/55 [00:16<01:00,  1.38s/it]
Train:  22%|██▏       | 12/55 [00:17<00:59,  1.38s/it]
Train:  24%|██▎       | 13/55 [00:19<00:57,  1.38s/it]
Train:  25%|██▌       | 14/55 [00:20<00:56,  1.38s/it]
Train:  27%|██▋       | 15/55 [00:21<00:55,  1.38s/it]
Train:  29%|██▉       | 16/55 [00:23<00:53,  1.38s/it]
Train:  31%|███       | 17/55 [00:24<00:52,  1.38s/it]
Train:  33%|███▎      | 18/55 [00:25<00:50,  1.37s/it]
Train:  35%|███▍      | 19/55 [00:27<00:49,  1.36s/it]
Train:  36%|███▋      | 20/55 [00:28<00:47,  1.36s/it]
Train:  38%|███▊      | 21/55 [00:30<00:46,  1.37s/it]
Train:  40%|████      | 22/55 [00:31<00:45,  1.39s/it]
Train:  42%|████▏     | 23/55 [00:32<00:44,  1.39s/it]
Train:  44%|████▎     | 24/55 [00:34<00:43,  1.39s/it]
Train:  45%|████▌     | 25/55 [00:35<00:41,  1.38s/it]
Train:  47%|████▋     | 26/55 [00:37<00:40,  1.40s/it]
Train:  49%|████▉     | 27/55 [00:38<00:39,  1.41s/it]
Train:  51%|█████     | 28/55 [00:39<00:37,  1.40s/it]
Train:  53%|█████▎    | 29/55 [00:41<00:36,  1.40s/it]
Train:  55%|█████▍    | 30/55 [00:42<00:34,  1.39s/it]
Train:  56%|█████▋    | 31/55 [00:44<00:33,  1.40s/it]
Train:  58%|█████▊    | 32/55 [00:45<00:32,  1.39s/it]
Train:  60%|██████    | 33/55 [00:46<00:30,  1.38s/it]
Train:  62%|██████▏   | 34/55 [00:48<00:28,  1.38s/it]
Train:  64%|██████▎   | 35/55 [00:49<00:27,  1.38s/it]
Train:  65%|██████▌   | 36/55 [00:50<00:25,  1.37s/it]
Train:  67%|██████▋   | 37/55 [00:52<00:24,  1.36s/it]
Train:  69%|██████▉   | 38/55 [00:53<00:23,  1.36s/it]
Train:  71%|███████   | 39/55 [00:54<00:21,  1.36s/it]
Train:  73%|███████▎  | 40/55 [00:56<00:20,  1.36s/it]
Train:  75%|███████▍  | 41/55 [00:57<00:19,  1.36s/it]
Train:  76%|███████▋  | 42/55 [00:59<00:17,  1.36s/it]
Train:  78%|███████▊  | 43/55 [01:00<00:16,  1.36s/it]
Train:  80%|████████  | 44/55 [01:01<00:14,  1.36s/it]
Train:  82%|████████▏ | 45/55 [01:03<00:13,  1.36s/it]
Train:  84%|████████▎ | 46/55 [01:04<00:12,  1.36s/it]
Train:  85%|████████▌ | 47/55 [01:05<00:10,  1.37s/it]
Train:  87%|████████▋ | 48/55 [01:07<00:09,  1.36s/it]
Train:  89%|████████▉ | 49/55 [01:08<00:08,  1.36s/it]
Train:  91%|█████████ | 50/55 [01:09<00:06,  1.36s/it]
Train:  93%|█████████▎| 51/55 [01:11<00:05,  1.35s/it]
Train:  95%|█████████▍| 52/55 [01:12<00:04,  1.35s/it]
Train:  96%|█████████▋| 53/55 [01:13<00:02,  1.34s/it]
Train:  98%|█████████▊| 54/55 [01:15<00:01,  1.34s/it]
Train: 100%|██████████| 55/55 [01:15<00:00,  1.14s/it]
Train: 100%|██████████| 55/55 [01:15<00:00,  1.38s/it]

Val:   0%|          | 0/12 [00:00<?, ?it/s]
Val:   8%|▊         | 1/12 [00:00<00:07,  1.54it/s]
Val:  17%|█▋        | 2/12 [00:01<00:04,  2.08it/s]
Val:  25%|██▌       | 3/12 [00:01<00:03,  2.40it/s]
Val:  33%|███▎      | 4/12 [00:01<00:03,  2.57it/s]
Val:  42%|████▏     | 5/12 [00:02<00:02,  2.74it/s]
Val:  50%|█████     | 6/12 [00:02<00:02,  2.85it/s]
Val:  58%|█████▊    | 7/12 [00:02<00:01,  2.92it/s]
Val:  67%|██████▋   | 8/12 [00:02<00:01,  2.96it/s]
Val:  75%|███████▌  | 9/12 [00:03<00:00,  3.02it/s]
Val:  83%|████████▎ | 10/12 [00:03<00:00,  3.05it/s]
Val:  92%|█████████▏| 11/12 [00:03<00:00,  3.08it/s]
Val: 100%|██████████| 12/12 [00:04<00:00,  3.10it/s]
Val: 100%|██████████| 12/12 [00:04<00:00,  2.79it/s]
Epoch  10/70 | train_loss=0.2374 val_loss=0.4052 | val_f1=0.5490 val_agg=0.6245

Train:   0%|          | 0/55 [00:00<?, ?it/s]
Train:   2%|▏         | 1/55 [00:02<02:04,  2.31s/it]
Train:   4%|▎         | 2/55 [00:03<01:35,  1.81s/it]
Train:   5%|▌         | 3/55 [00:05<01:23,  1.61s/it]
Train:   7%|▋         | 4/55 [00:06<01:17,  1.52s/it]
Train:   9%|▉         | 5/55 [00:07<01:12,  1.46s/it]
Train:  11%|█         | 6/55 [00:09<01:09,  1.42s/it]
Train:  13%|█▎        | 7/55 [00:10<01:07,  1.40s/it]
Train:  15%|█▍        | 8/55 [00:11<01:04,  1.38s/it]
Train:  16%|█▋        | 9/55 [00:13<01:03,  1.37s/it]
Train:  18%|█▊        | 10/55 [00:14<01:01,  1.37s/it]
Train:  20%|██        | 11/55 [00:15<00:59,  1.36s/it]
Train:  22%|██▏       | 12/55 [00:17<00:58,  1.36s/it]
Train:  24%|██▎       | 13/55 [00:18<00:56,  1.35s/it]
Train:  25%|██▌       | 14/55 [00:20<00:55,  1.35s/it]
Train:  27%|██▋       | 15/55 [00:21<00:54,  1.35s/it]
Train:  29%|██▉       | 16/55 [00:22<00:52,  1.35s/it]
Train:  31%|███       | 17/55 [00:24<00:51,  1.35s/it]
Train:  33%|███▎      | 18/55 [00:25<00:49,  1.35s/it]
