Task: Positioning
Train samples: 436, Val samples: 96
Epoch   1/70 | train_loss=0.5261 val_loss=0.6980 | val_f1=0.3783 val_agg=0.5032
  → Best checkpoint saved (F1=0.3783)
Epoch   2/70 | train_loss=0.4252 val_loss=0.3384 | val_f1=0.4481 val_agg=0.5632
  → Best checkpoint saved (F1=0.4481)
Epoch   3/70 | train_loss=0.3883 val_loss=0.4511 | val_f1=0.3131 val_agg=0.4304
Epoch   4/70 | train_loss=0.3944 val_loss=0.3225 | val_f1=0.3148 val_agg=0.4315
Epoch   5/70 | train_loss=0.3200 val_loss=0.3132 | val_f1=0.4094 val_agg=0.5035
Epoch   6/70 | train_loss=0.3606 val_loss=0.5689 | val_f1=0.3131 val_agg=0.4304
Epoch   7/70 | train_loss=0.3362 val_loss=0.3350 | val_f1=0.4481 val_agg=0.5632
Epoch   8/70 | train_loss=0.3673 val_loss=0.3859 | val_f1=0.3699 val_agg=0.4720
Epoch   9/70 | train_loss=0.3177 val_loss=0.2387 | val_f1=0.6818 val_agg=0.7397
  → Best checkpoint saved (F1=0.6818)
Epoch  10/70 | train_loss=0.2838 val_loss=0.3249 | val_f1=0.5359 val_agg=0.6260
Epoch  11/70 | train_loss=0.2835 val_loss=0.3933 | val_f1=0.4295 val_agg=0.5211
Epoch  12/70 | train_loss=0.2531 val_loss=0.2740 | val_f1=0.6305 val_agg=0.6866
Epoch  13/70 | train_loss=0.2403 val_loss=0.2628 | val_f1=0.7787 val_agg=0.8094
  → Best checkpoint saved (F1=0.7787)
Epoch  14/70 | train_loss=0.2598 val_loss=0.3808 | val_f1=0.6591 val_agg=0.7278
Epoch  15/70 | train_loss=0.2468 val_loss=0.2376 | val_f1=0.6113 val_agg=0.6641
Epoch  16/70 | train_loss=0.2050 val_loss=0.2548 | val_f1=0.5771 val_agg=0.6453
Epoch  17/70 | train_loss=0.1744 val_loss=0.3048 | val_f1=0.5913 val_agg=0.6694
Epoch  18/70 | train_loss=0.2107 val_loss=0.3811 | val_f1=0.4561 val_agg=0.5387
Epoch  19/70 | train_loss=0.2490 val_loss=0.3715 | val_f1=0.5660 val_agg=0.6306
Epoch  20/70 | train_loss=0.2207 val_loss=0.2433 | val_f1=0.6676 val_agg=0.7188
Epoch  21/70 | train_loss=0.1721 val_loss=0.2775 | val_f1=0.6634 val_agg=0.7195
Epoch  22/70 | train_loss=0.1633 val_loss=0.3198 | val_f1=0.5718 val_agg=0.6389
Epoch  23/70 | train_loss=0.1420 val_loss=0.2888 | val_f1=0.6220 val_agg=0.6978
  → Early stopping triggered at epoch 23

✓ Training completed. Best F1: 0.7787
in:  62%|██████▏   | 34/55 [00:48<00:28,  1.35s/it]
Train:  64%|██████▎   | 35/55 [00:49<00:26,  1.35s/it]
Train:  65%|██████▌   | 36/55 [00:51<00:25,  1.35s/it]
Val:  75%|███████▌  | 9/12 [00:03<00:00,  3.09it/s]
Val:  83%|████████▎ | 10/12 [00:03<00:00,  3.13it/s]
Val:  92%|█████████▏| 11/12 [00:03<00:00,  3.15it/s]
Val: 100%|██████████| 12/12 [00:04<00:00,  3.15it/s]
Val: 100%|██████████| 12/12 [00:04<00:00,  2.88it/s]
Epoch   5/70 | train_loss=0.3200 val_loss=0.3132 | val_f1=0.4094 val_agg=0.5035

Train:   0%|          | 0/55 [00:00<?, ?it/s]
Train:   2%|▏         | 1/55 [00:02<02:01,  2.25s/it]
Train:   4%|▎         | 2/55 [00:03<01:31,  1.73s/it]
Train:   5%|▌         | 3/55 [00:04<01:20,  1.56s/it]
Train:   7%|▋         | 4/55 [00:06<01:15,  1.47s/it]
Train:   9%|▉         | 5/55 [00:07<01:11,  1.43s/it]
Train:  11%|█         | 6/55 [00:09<01:08,  1.40s/it]
Train:  13%|█▎        | 7/55 [00:10<01:06,  1.39s/it]
Train:  15%|█▍        | 8/55 [00:11<01:05,  1.39s/it]
Train:  16%|█▋        | 9/55 [00:13<01:03,  1.37s/it]
Train:  18%|█▊        | 10/55 [00:14<01:01,  1.36s/it]
Train:  20%|██        | 11/55 [00:15<00:59,  1.36s/it]
Train:  22%|██▏       | 12/55 [00:17<00:58,  1.35s/it]
Train:  24%|██▎       | 13/55 [00:18<00:56,  1.35s/it]
Train:  25%|██▌       | 14/55 [00:19<00:55,  1.35s/it]
Train:  27%|██▋       | 15/55 [00:21<00:54,  1.35s/it]
Train:  29%|██▉       | 16/55 [00:22<00:52,  1.36s/it]
Train:  31%|███       | 17/55 [00:23<00:51,  1.36s/it]
Train:  33%|███▎      | 18/55 [00:25<00:50,  1.35s/it]
Train:  35%|███▍      | 19/55 [00:26<00:48,  1.35s/it]
Train:  36%|███▋      | 20/55 [00:27<00:47,  1.36s/it]
Train:  38%|███▊      | 21/55 [00:29<00:46,  1.36s/it]
Train:  40%|████      | 22/55 [00:30<00:44,  1.36s/it]
Train:  42%|████▏     | 23/55 [00:32<00:43,  1.36s/it]
Train:  44%|████▎     | 24/55 [00:33<00:42,  1.36s/it]
Train:  45%|████▌     | 25/55 [00:34<00:40,  1.35s/it]
Train:  47%|████▋     | 26/55 [00:36<00:39,  1.35s/it]
Train:  49%|████▉     | 27/55 [00:37<00:37,  1.35s/it]
Train:  51%|█████     | 28/55 [00:38<00:36,  1.36s/it]
Train:  53%|█████▎    | 29/55 [00:40<00:35,  1.35s/it]
Train:  55%|█████▍    | 30/55 [00:41<00:33,  1.35s/it]
Train:  56%|█████▋    | 31/55 [00:42<00:32,  1.35s/it]
Train:  58%|█████▊    | 32/55 [00:44<00:30,  1.35s/it]
Train:  60%|██████    | 33/55 [00:45<00:29,  1.35s/it]
Train:  62%|██████▏   | 34/55 [00:46<00:28,  1.35s/it]
Train:  64%|██████▎   | 35/55 [00:48<00:26,  1.35s/it]
Train:  65%|██████▌   | 36/55 [00:49<00:25,  1.34s/it]
Train:  67%|██████▋   | 37/55 [00:50<00:24,  1.34s/it]
Train:  69%|██████▉   | 38/55 [00:52<00:22,  1.34s/it]
Train:  71%|███████   | 39/55 [00:53<00:21,  1.34s/it]
Train:  73%|███████▎  | 40/55 [00:54<00:20,  1.34s/it]
Train:  75%|███████▍  | 41/55 [00:56<00:18,  1.34s/it]
Train:  76%|███████▋  | 42/55 [00:57<00:17,  1.34s/it]
Train:  78%|███████▊  | 43/55 [00:58<00:16,  1.34s/it]
Train:  80%|████████  | 44/55 [01:00<00:14,  1.34s/it]
Train:  82%|████████▏ | 45/55 [01:01<00:13,  1.34s/it]
Train:  84%|████████▎ | 46/55 [01:02<00:12,  1.34s/it]
Train:  85%|████████▌ | 47/55 [01:04<00:10,  1.34s/it]
Train:  87%|████████▋ | 48/55 [01:05<00:09,  1.34s/it]
Train:  89%|████████▉ | 49/55 [01:06<00:08,  1.34s/it]
Train:  91%|█████████ | 50/55 [01:08<00:06,  1.34s/it]
Train:  93%|█████████▎| 51/55 [01:09<00:05,  1.34s/it]
Train:  95%|█████████▍| 52/55 [01:10<00:03,  1.33s/it]
Train:  96%|█████████▋| 53/55 [01:12<00:02,  1.33s/it]
Train:  98%|█████████▊| 54/55 [01:13<00:01,  1.33s/it]
Train: 100%|██████████| 55/55 [01:14<00:00,  1.13s/it]
Train: 100%|██████████| 55/55 [01:14<00:00,  1.35s/it]

Val:   0%|          | 0/12 [00:00<?, ?it/s]
Val:   8%|▊         | 1/12 [00:00<00:06,  1.63it/s]
Val:  17%|█▋        | 2/12 [00:00<00:04,  2.25it/s]
Val:  25%|██▌       | 3/12 [00:01<00:03,  2.58it/s]
Val:  33%|███▎      | 4/12 [00:01<00:02,  2.76it/s]
Val:  42%|████▏     | 5/12 [00:01<00:02,  2.89it/s]
Val:  50%|█████     | 6/12 [00:02<00:02,  2.96it/s]
Val:  58%|█████▊    | 7/12 [00:02<00:01,  3.01it/s]
Val:  67%|██████▋   | 8/12 [00:02<00:01,  3.05it/s]
Val:  75%|███████▌  | 9/12 [00:03<00:00,  3.08it/s]
Val:  83%|████████▎ | 10/12 [00:03<00:00,  3.11it/s]
Val:  92%|█████████▏| 11/12 [00:03<00:00,  3.14it/s]
Val: 100%|██████████| 12/12 [00:04<00:00,  3.16it/s]
Val: 100%|██████████| 12/12 [00:04<00:00,  2.88it/s]
Epoch   6/70 | train_loss=0.3606 val_loss=0.5689 | val_f1=0.3131 val_agg=0.4304

Train:   0%|          | 0/55 [00:00<?, ?it/s]
Train:   2%|▏         | 1/55 [00:02<01:59,  2.22s/it]
Train:   4%|▎         | 2/55 [00:03<01:32,  1.74s/it]
Train:   5%|▌         | 3/55 [00:04<01:21,  1.56s/it]
Train:   7%|▋         | 4/55 [00:06<01:15,  1.48s/it]
Train:   9%|▉         | 5/55 [00:07<01:11,  1.43s/it]
Train:  11%|█         | 6/55 [00:09<01:09,  1.41s/it]
Train:  13%|█▎        | 7/55 [00:10<01:07,  1.40s/it]
Train:  15%|█▍        | 8/55 [00:11<01:05,  1.39s/it]
Train:  16%|█▋        | 9/55 [00:13<01:03,  1.38s/it]
Train:  18%|█▊        | 10/55 [00:14<01:04,  1.44s/it]
Train:  20%|██        | 11/55 [00:16<01:02,  1.41s/it]
Train:  22%|██▏       | 12/55 [00:17<00:59,  1.39s/it]
Train:  24%|██▎       | 13/55 [00:18<00:57,  1.38s/it]
Train:  25%|██▌       | 14/55 [00:20<00:56,  1.37s/it]
Train:  27%|██▋       | 15/55 [00:21<00:54,  1.36s/it]
Train:  29%|██▉       | 16/55 [00:22<00:53,  1.37s/it]
Train:  31%|███       | 17/55 [00:24<00:52,  1.37s/it]
Train:  33%|███▎      | 18/55 [00:25<00:50,  1.38s/it]
Train:  35%|███▍      | 19/55 [00:26<00:49,  1.38s/it]
Train:  36%|███▋      | 20/55 [00:28<00:48,  1.38s/it]
Train:  38%|███▊      | 21/55 [00:29<00:46,  1.38s/it]
Train:  40%|████      | 22/55 [00:31<00:45,  1.37s/it]
Train:  42%|████▏     | 23/55 [00:32<00:44,  1.38s/it]
Train:  44%|████▎     | 24/55 [00:33<00:42,  1.38s/it]
Train:  45%|████▌     | 25/55 [00:35<00:41,  1.39s/it]
Train:  47%|████▋     | 26/55 [00:36<00:40,  1.39s/it]
Train:  49%|████▉     | 27/55 [00:38<00:38,  1.38s/it]
Train:  51%|█████     | 28/55 [00:39<00:37,  1.37s/it]
Train:  53%|█████▎    | 29/55 [00:40<00:35,  1.37s/it]
Train:  55%|█████▍    | 30/55 [00:42<00:34,  1.38s/it]
Train:  56%|█████▋    | 31/55 [00:43<00:33,  1.38s/it]
Train:  58%|█████▊    | 32/55 [00:44<00:31,  1.38s/it]
Train:  60%|██████    | 33/55 [00:46<00:30,  1.38s/it]
Train:  62%|██████▏   | 34/55 [00:47<00:28,  1.37s/it]
Train:  64%|██████▎   | 35/55 [00:48<00:27,  1.36s/it]
Train:  65%|██████▌   | 36/55 [00:50<00:25,  1.35s/it]
Train:  67%|██████▋   | 37/55 [00:51<00:24,  1.35s/it]
Train:  69%|██████▉   | 38/55 [00:52<00:22,  1.34s/it]
Train:  71%|███████   | 39/55 [00:54<00:21,  1.34s/it]
Train:  73%|███████▎  | 40/55 [00:55<00:20,  1.34s/it]
Train:  75%|███████▍  | 41/55 [00:56<00:18,  1.34s/it]
Train:  76%|███████▋  | 42/55 [00:58<00:17,  1.34s/it]
Train:  78%|███████▊  | 43/55 [00:59<00:16,  1.34s/it]
Train:  80%|████████  | 44/55 [01:00<00:14,  1.34s/it]
Train:  82%|████████▏ | 45/55 [01:02<00:13,  1.34s/it]
Train:  84%|████████▎ | 46/55 [01:03<00:12,  1.35s/it]
Train:  85%|████████▌ | 47/55 [01:05<00:10,  1.36s/it]
Train:  87%|████████▋ | 48/55 [01:06<00:09,  1.35s/it]
Train:  89%|████████▉ | 49/55 [01:07<00:08,  1.34s/it]
Train:  91%|█████████ | 50/55 [01:09<00:06,  1.34s/it]
Train:  93%|█████████▎| 51/55 [01:10<00:05,  1.34s/it]
Train:  95%|█████████▍| 52/55 [01:11<00:04,  1.34s/it]
Train:  96%|█████████▋| 53/55 [01:13<00:02,  1.33s/it]
Train:  98%|█████████▊| 54/55 [01:14<00:01,  1.33s/it]
Train: 100%|██████████| 55/55 [01:15<00:00,  1.13s/it]
Train: 100%|██████████| 55/55 [01:15<00:00,  1.37s/it]

Val:   0%|          | 0/12 [00:00<?, ?it/s]
Val:   8%|▊         | 1/12 [00:00<00:06,  1.61it/s]
Val:  17%|█▋        | 2/12 [00:00<00:04,  2.23it/s]
Val:  25%|██▌       | 3/12 [00:01<00:03,  2.56it/s]
Val:  33%|███▎      | 4/12 [00:01<00:02,  2.76it/s]
Val:  42%|████▏     | 5/12 [00:01<00:02,  2.88it/s]
Val:  50%|█████     | 6/12 [00:02<00:02,  2.96it/s]
Val:  58%|█████▊    | 7/12 [00:02<00:01,  3.02it/s]
Val:  67%|██████▋   | 8/12 [00:02<00:01,  3.06it/s]
Val:  75%|███████▌  | 9/12 [00:03<00:00,  3.08it/s]
Val:  83%|████████▎ | 10/12 [00:03<00:00,  3.12it/s]
Val:  92%|█████████▏| 11/12 [00:03<00:00,  3.15it/s]
Val: 100%|██████████| 12/12 [00:04<00:00,  3.15it/s]
Val: 100%|██████████| 12/12 [00:04<00:00,  2.88it/s]
Epoch   7/70 | train_loss=0.3362 val_loss=0.3350 | val_f1=0.4481 val_agg=0.5632

Train:   0%|          | 0/55 [00:00<?, ?it/s]
Train:   2%|▏         | 1/55 [00:02<02:01,  2.26s/it]
Train:   4%|▎         | 2/55 [00:03<01:31,  1.73s/it]
Train:   5%|▌         | 3/55 [00:04<01:21,  1.56s/it]
Train:   7%|▋         | 4/55 [00:06<01:15,  1.47s/it]
Train:   9%|▉         | 5/55 [00:07<01:11,  1.43s/it]
Train:  11%|█         | 6/55 [00:09<01:08,  1.41s/it]
Train:  13%|█▎        | 7/55 [00:10<01:07,  1.40s/it]
Train:  15%|█▍        | 8/55 [00:11<01:04,  1.38s/it]
Train:  16%|█▋        | 9/55 [00:13<01:03,  1.37s/it]
Train:  18%|█▊        | 10/55 [00:14<01:01,  1.36s/it]
Train:  20%|██        | 11/55 [00:15<00:59,  1.35s/it]
Train:  22%|██▏       | 12/55 [00:17<00:58,  1.35s/it]
Train:  24%|██▎       | 13/55 [00:18<00:56,  1.35s/it]
Train:  25%|██▌       | 14/55 [00:19<00:55,  1.35s/it]
Train:  27%|██▋       | 15/55 [00:21<00:54,  1.36s/it]
Train:  29%|██▉       | 16/55 [00:22<00:52,  1.36s/it]
Train:  31%|███       | 17/55 [00:23<00:51,  1.36s/it]
Train:  33%|███▎      | 18/55 [00:25<00:50,  1.35s/it]
Train:  35%|███▍      | 19/55 [00:26<00:48,  1.35s/it]
Train:  36%|███▋      | 20/55 [00:27<00:47,  1.35s/it]
Train:  38%|███▊      | 21/55 [00:29<00:45,  1.35s/it]
Train:  40%|████      | 22/55 [00:30<00:44,  1.36s/it]
Train:  42%|████▏     | 23/55 [00:32<00:43,  1.36s/it]
Train:  44%|████▎     | 24/55 [00:33<00:42,  1.36s/it]
Train:  45%|████▌     | 25/55 [00:34<00:40,  1.36s/it]
Train:  47%|████▋     | 26/55 [00:36<00:39,  1.35s/it]
Train:  49%|████▉     | 27/55 [00:37<00:38,  1.36s/it]
Train:  51%|█████     | 28/55 [00:38<00:36,  1.36s/it]
Train:  53%|█████▎    | 29/55 [00:40<00:35,  1.35s/it]
Train:  55%|█████▍    | 30/55 [00:41<00:33,  1.35s/it]
Train:  56%|█████▋    | 31/55 [00:42<00:32,  1.35s/it]
Train:  58%|█████▊    | 32/55 [00:44<00:31,  1.35s/it]
Train:  60%|██████    | 33/55 [00:45<00:29,  1.35s/it]
Train:  62%|██████▏   | 34/55 [00:46<00:28,  1.35s/it]
Train:  64%|██████▎   | 35/55 [00:48<00:26,  1.35s/it]
Train:  65%|██████▌   | 36/55 [00:49<00:25,  1.34s/it]
Train:  67%|██████▋   | 37/55 [00:50<00:24,  1.34s/it]
Train:  69%|██████▉   | 38/55 [00:52<00:22,  1.34s/it]
Train:  71%|███████   | 39/55 [00:53<00:21,  1.34s/it]
Train:  73%|███████▎  | 40/55 [00:54<00:20,  1.34s/it]
Train:  75%|███████▍  | 41/55 [00:56<00:18,  1.34s/it]
Train:  76%|███████▋  | 42/55 [00:57<00:17,  1.34s/it]
Train:  78%|███████▊  | 43/55 [00:58<00:16,  1.34s/it]
Train:  80%|████████  | 44/55 [01:00<00:14,  1.34s/it]
Train:  82%|████████▏ | 45/55 [01:01<00:13,  1.34s/it]
Train:  84%|████████▎ | 46/55 [01:02<00:12,  1.34s/it]
Train:  85%|████████▌ | 47/55 [01:04<00:10,  1.34s/it]
Train:  87%|████████▋ | 48/55 [01:05<00:09,  1.34s/it]
Train:  89%|████████▉ | 49/55 [01:07<00:08,  1.34s/it]
Train:  91%|█████████ | 50/55 [01:08<00:06,  1.34s/it]
Train:  93%|█████████▎| 51/55 [01:09<00:05,  1.34s/it]
Train:  95%|█████████▍| 52/55 [01:11<00:04,  1.33s/it]
Train:  96%|█████████▋| 53/55 [01:12<00:02,  1.33s/it]
Train:  98%|█████████▊| 54/55 [01:13<00:01,  1.33s/it]
Train: 100%|██████████| 55/55 [01:14<00:00,  1.13s/it]
Train: 100%|██████████| 55/55 [01:14<00:00,  1.35s/it]

Val:   0%|          | 0/12 [00:00<?, ?it/s]
Val:   8%|▊         | 1/12 [00:00<00:06,  1.62it/s]
Val:  17%|█▋        | 2/12 [00:00<00:04,  2.20it/s]
Val:  25%|██▌       | 3/12 [00:01<00:03,  2.55it/s]
Val:  33%|███▎      | 4/12 [00:01<00:02,  2.74it/s]
Val:  42%|████▏     | 5/12 [00:01<00:02,  2.88it/s]
Val:  50%|█████     | 6/12 [00:02<00:02,  2.96it/s]
Val:  58%|█████▊    | 7/12 [00:02<00:01,  3.00it/s]
Val:  67%|██████▋   | 8/12 [00:02<00:01,  3.05it/s]
Val:  75%|███████▌  | 9/12 [00:03<00:00,  3.09it/s]
Val:  83%|████████▎ | 10/12 [00:03<00:00,  3.11it/s]
Val:  92%|█████████▏| 11/12 [00:03<00:00,  3.14it/s]
Val: 100%|██████████| 12/12 [00:04<00:00,  3.16it/s]
Val: 100%|██████████| 12/12 [00:04<00:00,  2.87it/s]
Epoch   8/70 | train_loss=0.3673 val_loss=0.3859 | val_f1=0.3699 val_agg=0.4720

Train:   0%|          | 0/55 [00:00<?, ?it/s]
Train:   2%|▏         | 1/55 [00:02<02:01,  2.24s/it]
Train:   4%|▎         | 2/55 [00:03<01:31,  1.72s/it]
Train:   5%|▌         | 3/55 [00:04<01:20,  1.55s/it]
Train:   7%|▋         | 4/55 [00:06<01:15,  1.47s/it]
Train:   9%|▉         | 5/55 [00:07<01:11,  1.43s/it]
Train:  11%|█         | 6/55 [00:09<01:08,  1.41s/it]
Train:  13%|█▎        | 7/55 [00:10<01:07,  1.40s/it]
Train:  15%|█▍        | 8/55 [00:11<01:04,  1.38s/it]
Train:  16%|█▋        | 9/55 [00:13<01:02,  1.37s/it]
Train:  18%|█▊        | 10/55 [00:14<01:01,  1.36s/it]
Train:  20%|██        | 11/55 [00:15<00:59,  1.35s/it]
Train:  22%|██▏       | 12/55 [00:17<00:57,  1.35s/it]
Train:  24%|██▎       | 13/55 [00:18<00:56,  1.35s/it]
Train:  25%|██▌       | 14/55 [00:19<00:55,  1.35s/it]
Train:  27%|██▋       | 15/55 [00:21<00:53,  1.34s/it]
Train:  29%|██▉       | 16/55 [00:22<00:52,  1.35s/it]
Train:  31%|███       | 17/55 [00:23<00:51,  1.35s/it]
Train:  33%|███▎      | 18/55 [00:25<00:50,  1.35s/it]
Train:  35%|███▍      | 19/55 [00:26<00:48,  1.36s/it]
Train:  36%|███▋      | 20/55 [00:27<00:47,  1.36s/it]
Train:  38%|███▊      | 21/55 [00:29<00:46,  1.37s/it]
Train:  40%|████      | 22/55 [00:30<00:44,  1.36s/it]
Train:  42%|████▏     | 23/55 [00:32<00:45,  1.42s/it]
Train:  44%|████▎     | 24/55 [00:33<00:43,  1.40s/it]
Train:  45%|████▌     | 25/55 [00:34<00:41,  1.38s/it]
Train:  47%|████▋     | 26/55 [00:36<00:39,  1.37s/it]
Train:  49%|████▉     | 27/55 [00:37<00:38,  1.37s/it]
Train:  51%|█████     | 28/55 [00:38<00:36,  1.36s/it]
Train:  53%|█████▎    | 29/55 [00:40<00:35,  1.36s/it]
Train:  55%|█████▍    | 30/55 [00:41<00:33,  1.35s/it]
Train:  56%|█████▋    | 31/55 [00:43<00:32,  1.35s/it]
Train:  58%|█████▊    | 32/55 [00:44<00:30,  1.35s/it]
Train:  60%|██████    | 33/55 [00:45<00:29,  1.35s/it]
Train:  62%|██████▏   | 34/55 [00:47<00:28,  1.35s/it]
Train:  64%|██████▎   | 35/55 [00:48<00:26,  1.35s/it]
Train:  65%|██████▌   | 36/55 [00:49<00:25,  1.34s/it]
Train:  67%|██████▋   | 37/55 [00:51<00:24,  1.34s/it]
Train:  69%|██████▉   | 38/55 [00:52<00:22,  1.34s/it]
Train:  71%|███████   | 39/55 [00:53<00:21,  1.34s/it]
Train:  73%|███████▎  | 40/55 [00:55<00:20,  1.34s/it]
Train:  75%|███████▍  | 41/55 [00:56<00:18,  1.34s/it]
Train:  76%|███████▋  | 42/55 [00:57<00:17,  1.34s/it]
Train:  78%|███████▊  | 43/55 [00:59<00:16,  1.33s/it]
Train:  80%|████████  | 44/55 [01:00<00:14,  1.34s/it]
Train:  82%|████████▏ | 45/55 [01:01<00:13,  1.35s/it]
Train:  84%|████████▎ | 46/55 [01:03<00:12,  1.35s/it]
Train:  85%|████████▌ | 47/55 [01:04<00:10,  1.35s/it]
Train:  87%|████████▋ | 48/55 [01:05<00:09,  1.35s/it]
Train:  89%|████████▉ | 49/55 [01:07<00:08,  1.34s/it]
Train:  91%|█████████ | 50/55 [01:08<00:06,  1.34s/it]
Train:  93%|█████████▎| 51/55 [01:09<00:05,  1.34s/it]
Train:  95%|█████████▍| 52/55 [01:11<00:04,  1.33s/it]
Train:  96%|█████████▋| 53/55 [01:12<00:02,  1.33s/it]
Train:  98%|█████████▊| 54/55 [01:13<00:01,  1.33s/it]
Train: 100%|██████████| 55/55 [01:14<00:00,  1.13s/it]
Train: 100%|██████████| 55/55 [01:14<00:00,  1.36s/it]

Val:   0%|          | 0/12 [00:00<?, ?it/s]
Val:   8%|▊         | 1/12 [00:00<00:07,  1.48it/s]
Val:  17%|█▋        | 2/12 [00:01<00:04,  2.08it/s]
Val:  25%|██▌       | 3/12 [00:01<00:03,  2.45it/s]
Val:  33%|███▎      | 4/12 [00:01<00:02,  2.67it/s]
Val:  42%|████▏     | 5/12 [00:01<00:02,  2.82it/s]
Val:  50%|█████     | 6/12 [00:02<00:02,  2.92it/s]
Val:  58%|█████▊    | 7/12 [00:02<00:01,  2.99it/s]
Val:  67%|██████▋   | 8/12 [00:02<00:01,  3.03it/s]
Val:  75%|███████▌  | 9/12 [00:03<00:00,  3.07it/s]
Val:  83%|████████▎ | 10/12 [00:03<00:00,  3.12it/s]
Val:  92%|█████████▏| 11/12 [00:03<00:00,  3.13it/s]
Val: 100%|██████████| 12/12 [00:04<00:00,  3.16it/s]
Val: 100%|██████████| 12/12 [00:04<00:00,  2.83it/s]
Epoch   9/70 | train_loss=0.3177 val_loss=0.2387 | val_f1=0.6818 val_agg=0.7397
  → Best checkpoint saved (F1=0.6818)

Train:   0%|          | 0/55 [00:00<?, ?it/s]
Train:   2%|▏         | 1/55 [00:02<01:58,  2.19s/it]
Train:   4%|▎         | 2/55 [00:03<01:30,  1.70s/it]
Train:   5%|▌         | 3/55 [00:04<01:19,  1.54s/it]
Train:   7%|▋         | 4/55 [00:06<01:14,  1.47s/it]
Train:   9%|▉         | 5/55 [00:07<01:11,  1.43s/it]
Train:  11%|█         | 6/55 [00:08<01:08,  1.40s/it]
Train:  13%|█▎        | 7/55 [00:10<01:06,  1.39s/it]
Train:  15%|█▍        | 8/55 [00:11<01:04,  1.38s/it]
Train:  16%|█▋        | 9/55 [00:13<01:02,  1.36s/it]
Train:  18%|█▊        | 10/55 [00:14<01:01,  1.36s/it]
Train:  20%|██        | 11/55 [00:15<00:59,  1.35s/it]
Train:  22%|██▏       | 12/55 [00:17<00:57,  1.35s/it]
Train:  24%|██▎       | 13/55 [00:18<00:56,  1.35s/it]
Train:  25%|██▌       | 14/55 [00:19<00:55,  1.35s/it]
Train:  27%|██▋       | 15/55 [00:21<00:53,  1.35s/it]
Train:  29%|██▉       | 16/55 [00:22<00:52,  1.35s/it]
Train:  31%|███       | 17/55 [00:23<00:51,  1.35s/it]
Train:  33%|███▎      | 18/55 [00:25<00:49,  1.35s/it]
Train:  35%|███▍      | 19/55 [00:26<00:48,  1.35s/it]
Train:  36%|███▋      | 20/55 [00:27<00:47,  1.36s/it]
Train:  38%|███▊      | 21/55 [00:29<00:46,  1.36s/it]
Train:  40%|████      | 22/55 [00:30<00:44,  1.36s/it]
Train:  42%|████▏     | 23/55 [00:31<00:43,  1.35s/it]
Train:  44%|████▎     | 24/55 [00:33<00:42,  1.36s/it]
Train:  45%|████▌     | 25/55 [00:34<00:40,  1.35s/it]
Train:  47%|████▋     | 26/55 [00:35<00:39,  1.35s/it]
Train:  49%|████▉     | 27/55 [00:37<00:37,  1.35s/it]
Train:  51%|█████     | 28/55 [00:38<00:36,  1.35s/it]
Train:  53%|█████▎    | 29/55 [00:40<00:35,  1.35s/it]
Train:  55%|█████▍    | 30/55 [00:41<00:33,  1.35s/it]
Train:  56%|█████▋    | 31/55 [00:42<00:32,  1.35s/it]
Train:  58%|█████▊    | 32/55 [00:44<00:30,  1.35s/it]
Train:  60%|██████    | 33/55 [00:45<00:29,  1.35s/it]
Train:  62%|██████▏   | 34/55 [00:46<00:28,  1.35s/it]
Train:  64%|██████▎   | 35/55 [00:48<00:26,  1.34s/it]
Train:  65%|██████▌   | 36/55 [00:49<00:25,  1.34s/it]
Train:  67%|██████▋   | 37/55 [00:50<00:24,  1.34s/it]
Train:  69%|██████▉   | 38/55 [00:52<00:22,  1.34s/it]
Train:  71%|███████   | 39/55 [00:53<00:21,  1.34s/it]
Train:  73%|███████▎  | 40/55 [00:54<00:20,  1.34s/it]
Train:  75%|███████▍  | 41/55 [00:56<00:18,  1.34s/it]
Train:  76%|███████▋  | 42/55 [00:57<00:17,  1.34s/it]
Train:  78%|███████▊  | 43/55 [00:58<00:16,  1.34s/it]
Train:  80%|████████  | 44/55 [01:00<00:14,  1.34s/it]
Train:  82%|████████▏ | 45/55 [01:01<00:13,  1.34s/it]
Train:  84%|████████▎ | 46/55 [01:02<00:12,  1.34s/it]
Train:  85%|████████▌ | 47/55 [01:04<00:10,  1.34s/it]
Train:  87%|████████▋ | 48/55 [01:05<00:09,  1.34s/it]
Train:  89%|████████▉ | 49/55 [01:06<00:08,  1.35s/it]
Train:  91%|█████████ | 50/55 [01:08<00:06,  1.35s/it]
Train:  93%|█████████▎| 51/55 [01:09<00:05,  1.34s/it]
Train:  95%|█████████▍| 52/55 [01:10<00:04,  1.34s/it]
Train:  96%|█████████▋| 53/55 [01:12<00:02,  1.33s/it]
Train:  98%|█████████▊| 54/55 [01:13<00:01,  1.33s/it]
Train: 100%|██████████| 55/55 [01:14<00:00,  1.13s/it]
Train: 100%|██████████| 55/55 [01:14<00:00,  1.35s/it]

Val:   0%|          | 0/12 [00:00<?, ?it/s]
Val:   8%|▊         | 1/12 [00:00<00:06,  1.67it/s]
Val:  17%|█▋        | 2/12 [00:00<00:04,  2.21it/s]
Val:  25%|██▌       | 3/12 [00:01<00:03,  2.55it/s]
Val:  33%|███▎      | 4/12 [00:01<00:02,  2.75it/s]
Val:  42%|████▏     | 5/12 [00:01<00:02,  2.87it/s]
